AC,label-val,cluster
3O5ZA,0,3
3QWXX,0,3
2XQXA,0,3
3HUIA,0,3
4KRWA,0,3
3BHPA,0,3
3QH9A,0,3
3EFPA,0,3
5TOHA,0,3
7CMAA,0,3
4ESYA,0,3
3L6IA,0,3
3ZILA,0,3
5GL7A,0,3
5T09A,0,3
2A5ZA,0,3
1YLQA,0,3
4GS5A,0,3
4D4HA,0,3
5COSA,0,3
5UUSA,0,3
4DKWA,0,3
5IZ2B,0,3
6U0PA,0,3
5Z7LC,0,3
6DYMA,0,3
1YZHA,0,3
4M7OA,0,3
4DZGA,0,3
6TCTA,0,3
7CFEA,0,3
3MFNA,0,3
6PYZA,0,3
6ZT0A,0,3
4P8LA,0,3
4NV7B,0,3
5X6VG,0,3
5LHUA,0,3
4LHPA,0,3
2AMXA,0,3
3SNKA,0,3
3OYMA,0,3
4CLQA,0,3
3IVPA,0,3
4NNGA,0,3
1E20A,0,3
7LVSB,0,3
7LVSF,0,3
1FQJC,0,3
3F6AA,0,3
5ODTB,0,3
5X3GA,0,3
4NRTA,0,3
6H3SA,0,3
5N5EA,0,3
5K9HA,0,3
5JXDA,0,3
7OC4A,0,3
5YHGA,0,3
4V08B,0,3
3HPXA,0,3
5T3PA,0,3
4JGPA,0,3
3SXNA,0,3
2CE8A,0,3
3ME0B,0,3
5GZUA,0,3
4Z29A,0,3
1BVYF,0,3
4CHHA,0,3
4MCWA,0,3
3KHNB,0,3
3PVTA,0,3
6TL1A,0,3
5UQMA,0,3
4XZZA,0,3
6D9FA,0,3
7C2FB,0,3
7C4DA,0,3
7CQ0A,0,3
6OIBA,0,3
6IZTA,0,3
4XP8A,0,3
6FXPA,0,3
1OHUB,0,3
6S08B,0,3
4TRHA,0,3
2PHPA,0,3
1OCSA,0,3
2NTKA,0,3
4R0SA,0,3
6VZFA,0,3
3UT4A,0,3
6WDZA,0,3
1K24A,0,3
3GLDA,0,3
6QNNB,0,3
4FK5E,0,3
5TD6A,0,3
4L4WB,0,3
6MF9A,0,3
5FNOA,0,3
3WP0A,0,3
3RX6A,0,3
5YGEA,0,3
2G8LA,0,3
7LAPA,0,3
3GB0A,0,3
3MPKA,0,3
3CQJA,0,3
4I3YA,0,3
5AOXA,0,3
4AZ3A,0,3
4AZ3B,0,3
3CLOA,0,3
4MB7A,0,3
4IRVE,0,3
5D18A,0,3
5XS2B,0,3
3JYBA,0,3
3BE3A,0,3
3K6TA,0,3
5FLGB,0,3
2BBDA,0,3
7L6GA,0,3
6MFHA,0,3
3R27A,0,3
2I44A,0,3
6JHWB,0,3
6JHWA,0,3
2HH6A,0,3
6SPVA,0,3
6KY1B,0,3
2RK0A,0,3
6ICRA,0,3
4ABXA,0,3
7E2KA,0,3
6HK5A,0,3
2PKDA,0,3
6S3YA,0,3
3OKQA,0,3
4F0QA,0,3
4GYTA,0,3
4HN3A,0,3
5U5GA,0,3
5MKIA,0,3
5Z9ZA,0,3
6LP4A,0,3
4LH9A,0,3
4C89A,0,3
5UJUA,0,3
4F0LA,0,3
4NU7A,0,3
7C4AA,0,3
6NCYA,0,3
5BMQA,0,3
3CN5A,0,3
4DN9A,0,3
4EQQA,0,3
4U10A,0,3
6M96B,0,3
4JQRA,0,3
6S9UA,0,3
7CXTA,0,3
4U8PA,0,3
4Q05A,0,3
1VJZA,0,3
3AJIB,0,3
3R84A,0,3
6T0QA,0,3
5TV7A,0,3
4YK2A,0,3
4QB5B,0,3
6MV2A,0,3
2QL3A,0,3
3S99A,0,3
5HPQA,0,3
6WINA,0,3
4PSNA,0,3
3FETA,0,3
4M00A,0,3
4P2FA,0,3
3UITA,0,3
4CJXA,0,3
2BBWA,0,3
3PU5A,0,3
3U5RE,0,3
4K2JA,0,3
5HBAA,0,3
3HMHA,0,3
5JU7A,0,3
5MN9C,0,3
5C3QA,0,3
2QNUA,0,3
6MR3A,0,3
5NL6A,0,3
6AYHA,0,3
7RFKB,0,3
3VLDA,0,3
6FZZA,0,3
5JMBA,0,3
3GZIA,0,3
3EZ2B,0,3
1YM5A,0,3
3FDSC,0,3
4X51A,0,3
2R4HA,0,3
4QICB,0,3
5DL5A,0,3
3DF6A,0,3
3UWPA,0,3
4G2BA,0,3
1T6AA,0,3
1H6DA,0,3
4BHQA,0,3
3ZE3A,0,3
2FZTA,0,3
5ZCTA,0,3
5F3OA,0,3
4WBEA,0,3
4XRIA,0,3
3M92A,0,3
5CWQA,0,3
6J67A,0,3
3VUQC,0,3
2WL8A,0,3
3Q6OA,0,3
4WSOA,0,3
3BJOA,0,3
3RFAA,0,3
6URQC,0,3
5SVHB,0,3
1SEFA,0,3
6N1FD,0,3
5EOFA,0,3
4R8DA,0,3
2RGYA,0,3
1ZGHA,0,3
2XGGA,0,3
6PPVD,0,3
6PPVG,0,3
6UM4A,0,3
1O17D,0,3
4JOIC,0,3
4WFWA,0,3
6NJDB,0,3
3BNKA,0,3
4F7GB,0,3
3GR5A,0,3
6XNRAAA,0,3
1UB9A,0,3
4HP3C,0,3
4GCKA,0,3
6EEWA,0,3
6S9TA,0,3
2ZFHA,0,3
3K4OA,0,3
4N54A,0,3
3K9EB,0,3
1I7DA,0,3
2RJOA,0,3
1GO4E,0,3
2HXRA,0,3
1EM9A,0,3
3U0CA,0,3
5T1YB,0,3
3LLIA,0,3
4G9YA,0,3
5JWCA,0,3
6IUFA,0,3
5GJKB,0,3
5D9RA,0,3
6Y7FA,0,3
6MSOA,0,3
5EX1A,0,3
4DJBA,0,3
5VPEA,0,3
5VPEB,0,3
4LO0C,0,3
4FCAA,0,3
3P51A,0,3
3OVGA,0,3
5N2PA,0,3
7AC8B,0,3
3D7LA,0,3
3OOQA,0,3
1VMDA,0,3
3QHYB,0,3
5F2TA,0,3
6VTVA,0,3
3LWFA,0,3
4ILVA,0,3
3I7AA,0,3
6IMQA,0,3
4GQBA,0,3
6QE7A,0,3
4A69C,0,3
4RXXA,0,3
3HTRA,0,3
3L86A,0,3
3LCZA,0,3
6NREA,0,3
3HDPA,0,3
7FHWA,0,3
6OARA,0,3
3FC6B,0,3
5DA5A,0,3
5V3JE,0,3
6JP4A,0,3
6UUIX,0,3
4XT0A,0,3
6T21A,0,3
5BO6A,0,3
7OM2B,0,3
3PETA,0,3
4FD0A,0,3
2Z1DA,0,3
5J7MA,0,3
7JTZA,0,3
3NIQA,0,3
2C12A,0,3
3LWJA,0,3
3DFUA,0,3
6TUNC,0,3
5NWJA,0,3
6MAGA,0,3
6TITA,0,3
4NTWB,0,3
3ZDOA,0,3
5LGDA,0,3
2GF4A,0,3
2D42A,0,3
1SV0C,0,3
6OH6A,0,3
5JK5A,0,3
5H67A,0,3
7CLTA,0,3
5F9PA,0,3
5IR2A,0,3
6K5UA,0,3
3NDZE,0,3
4GC1A,0,3
6HJ5A,0,3
6UE4A,0,3
5H92A,0,3
6PRHA,0,3
4G6QA,0,3
6PFJT,0,3
3OTGA,0,3
2XH8A,0,3
3IC5A,0,3
2XVOA,0,3
3K57A,0,3
3U12A,0,3
6V7UA,0,3
2WKNA,0,3
5LXNA,0,3
2EJQA,0,3
5B7WA,0,3
6O43A,0,3
6MHHA,0,3
6WPUA,0,3
3DWAA,0,3
4U1QA,0,3
4UOXA,0,3
3PIVA,0,3
6Y48A,0,3
7LM0A,0,3
3U9ZC,0,3
4KPKA,0,3
4WVZA,0,3
6O89L,0,3
4G65A,0,3
4IGBB,0,3
4DVEA,0,3
3DTNB,0,3
4AZCB,0,3
4JS1A,0,3
5AYSC,0,3
5CVCA,0,3
5E6GA,0,3
4L7AA,0,3
7FE5A,0,3
6U7BB,0,3
6JQSA,0,3
4TM3A,0,3
5XXSA,0,3
3IP1A,0,3
4ZQUB,0,3
2QZGA,0,3
3UC2A,0,3
3OPCA,0,3
3JTNA,0,3
3U3PA,0,3
6H3XA,0,3
4Z8EA,0,3
3R1XA,0,3
5HT6B,0,3
6AGWA,0,3
3OLOA,0,3
6KMLA,0,3
4XWJA,0,3
6E1JA,0,3
6WW3A,0,3
5J6CA,0,3
3UGOA,0,3
5GV3B,0,3
5II0A,0,3
3P54A,0,3
3OG6B,0,3
4PQ1A,0,3
4NK6A,0,3
6H3WA,0,3
3ONQA,0,3
4KCFA,0,3
5HWYA,0,3
4US3A,0,3
6KHUA,0,3
1VJQA,0,3
4I86A,0,3
6NEPB,0,3
4S1BD,0,3
4P9FA,0,3
4G0AA,0,3
3QZ3A,0,3
3BN3B,0,3
5B3TA,0,3
4JMFA,0,3
3VSEA,0,3
3GOZA,0,3
4MO1A,0,3
6KKOC,0,3
6PK1A,0,3
2Q4XA,0,3
4RKNA,0,3
5J78A,0,3
6LK3A,0,3
2Q4UA,0,3
3OMBA,0,3
6NLRA,0,3
4ONYA,0,3
3R2UA,0,3
7REFA,0,3
3E8SA,0,3
1ZTCA,0,3
4HFKA,0,3
4HFKB,0,3
4MI8A,0,3
3N7TA,0,3
5XQZC,0,3
3PQSA,0,3
3LWUA,0,3
7LV7A,0,3
4TVIA,0,3
5JSNB,0,3
3SQGC,0,3
2XEMA,0,3
4JZPA,0,3
5BXVB,0,3
4BOPA,0,3
7AL6A,0,3
3ALRA,0,3
5ZZUB,0,3
1ESCA,0,3
4KG0A,0,3
2Q7AA,0,3
5MDIA,0,3
6VKZA,0,3
4GQOA,0,3
3VOMA,0,3
3UNDA,0,3
2OPKA,0,3
3LNOA,0,3
4RZLA,0,3
3MBQA,0,3
2F2LA,0,3
3LMBA,0,3
5V8WD,0,3
4CHGG,0,3
5V8WA,0,3
3LQKA,0,3
2P06A,0,3
5Y11C,0,3
4X9UB,0,3
4U65A,0,3
5L04B,0,3
3V48A,0,3
6AR7A,0,3
5GYQA,0,3
5XUMA,0,3
6OHHA,0,3
2IUYA,0,3
2GO7A,0,3
3OC8A,0,3
3FY6A,0,3
6XR1A,0,3
4U4BA,0,3
2Q3QA,0,3
4MP0B,0,3
6M4EA,0,3
4FTXA,0,3
3KTBA,0,3
4Y7PA,0,3
2VN8A,0,3
3PPBA,0,3
5VNAA,0,3
3T6OA,0,3
5B46A,0,3
6I9QA,0,3
1DE6A,0,3
5B46B,0,3
6C7CA,0,3
6II6A,0,3
5GZTA,0,3
3WBHA,0,3
3V4OA,0,3
5UC6A,0,3
3BF4A,0,3
4HETA,0,3
4RPCA,0,3
6IPWA,0,3
1ED1A,0,3
3FF4A,0,3
6HXIB,0,3
7CT8A,0,3
3KZQA,0,3
2JJ7B,0,3
2R9VA,0,3
6EY6A,0,3
5DK5A,0,3
3ZZHA,0,3
3G8BA,0,3
4O5VA,0,3
3C7JA,0,3
3NKUB,0,3
4N5XA,0,3
3IG5A,0,3
2JBWA,0,3
6BACA,0,3
6ON4A,0,3
5JP1A,0,3
2O7TA,0,3
5Z7BA,0,3
5BQ5A,0,3
6UUFA,0,3
2PO3A,0,3
3FCYA,0,3
5UN7A,0,3
6AU0A,0,3
3FVVA,0,3
3IBSA,0,3
3KM3A,0,3
4BEMJ,0,3
2Z5DA,0,3
5UN7B,0,3
5W70A,0,3
5FWTA,0,3
2DRWA,0,3
6N0UA,0,3
3BCZA,0,3
3P06A,0,3
3Q3EA,0,3
4XKYA,0,3
4PY5A,0,3
5X9JA,0,3
6TY0A,0,3
4XKMA,0,3
2A5HA,0,3
5AEBA,0,3
5BP7A,0,3
3LVYA,0,3
2RJNA,0,3
6ABIA,0,3
3IRAA,0,3
3X3FA,0,3
3TDQA,0,3
2YHOA,0,3
4Z5HA,0,3
6TVKAAA,0,3
5MSXA,0,3
7DMBA,0,3
2O14A,0,3
6H0AA,0,3
2HCUA,0,3
4ICKA,0,3
1SEDA,0,3
4M1LB,0,3
4BWQB,0,3
4TVJA,0,3
7EFTA,0,3
6E7RB,0,3
3FZQA,0,3
4C9RA,0,3
1DYOA,0,3
2XFAA,0,3
5NB8A,0,3
1F1SA,0,3
3GUUA,0,3
1NR5A,0,3
3FKQA,0,3
2OT3A,0,3
2HHLA,0,3
3JSJA,0,3
2BL2A,0,3
2V1RA,0,3
1DQ3A,0,3
3D4OC,0,3
3HZSA,0,3
5V1TA,0,3
3R5EA,0,3
5BZ0A,0,3
2Y8FA,0,3
5CUKA,0,3
3DHXA,0,3
6JC0A,0,3
3BBZA,0,3
2VSYA,0,3
3MWDA,0,3
4QANA,0,3
3ZH9B,0,3
5LSFC,0,3
5SWUA,0,3
5LSFA,0,3
5LSFB,0,3
3KYFA,0,3
4FLEA,0,3
7JL6A,0,3
6R0NA,0,3
1BXRA,0,3
3WRBA,0,3
5GPLA,0,3
1XTZA,0,3
2ZE7A,0,3
2I5EA,0,3
6Z9UB,0,3
5CCFA,0,3
3HBFA,0,3
5EX8A,0,3
5Y78A,0,3
4EZBA,0,3
3INNA,0,3
1LHPB,0,3
5VOPA,0,3
6R6KA,0,3
3SKQA,0,3
5JK9A,0,3
3TJ7A,0,3
3ICUA,0,3
1MW5A,0,3
5A1NA,0,3
1EPAA,0,3
5CYBA,0,3
3JVOA,0,3
2CA5A,0,3
1GJWA,0,3
2GSKA,0,3
5GY2A,0,3
2R51A,0,3
3QOYA,0,3
3KHWA,0,3
5A9DA,0,3
4MEJA,0,3
1KLOA,0,3
4D6KB,0,3
6JZYA,0,3
2RE9A,0,3
6ROLA,0,3
2OJLA,0,3
2C7NA,0,3
1SVVA,0,3
3NK7B,0,3
2P0JA,0,3
2FB0A,0,3
3E59A,0,3
4OJ8B,0,3
5HTFA,0,3
2RIHA,0,3
3DNSA,0,3
6YXEA,0,3
6WIGA,0,3
3E7JA,0,3
1X3LA,0,3
2P4ZA,0,3
3DBYA,0,3
5GPYB,0,3
3L48A,0,3
5WSTA,0,3
4XYPA,0,3
3IRMA,0,3
1IWEA,0,3
2W4LE,0,3
2DSRG,0,3
3HHJA,0,3
2G25A,0,3
3LZDA,0,3
7CDVA,0,3
4S1VA,0,3
3OQ3B,0,3
2PJUA,0,3
3OQ3A,0,3
2O2AA,0,3
2FI0A,0,3
6K8NA,0,3
3C0YA,0,3
7CFBB,0,3
2QBUA,0,3
2QSVA,0,3
2F06A,0,3
6O9HC,0,3
2QYUA,0,3
2QFYA,0,3
4FQ5A,0,3
2ISKA,0,3
1VHMA,0,3
4AGRB,0,3
3G3ZA,0,3
4CHMA,0,3
1LFDA,0,3
6P5TA,0,3
3N9YA,0,3
3KKDC,0,3
4O8SA,0,3
1K0WA,0,3
1N81A,0,3
6IEFA,0,3
3N9YC,0,3
3I71A,0,3
1EK9A,0,3
3T57A,0,3
2VGEA,0,3
6D7RA,0,3
4HS4A,0,3
3O69B,0,3
2GANA,0,3
2X57A,0,3
5DQSD,0,3
2O6KA,0,3
2FGEA,0,3
1IWPA,0,3
2PKWA,0,3
1IWPG,0,3
1RMDA,0,3
3N7SC,0,3
2IDOB,0,3
4A1SA,0,3
3AXJA,0,3
3IBHA,0,3
2I79A,0,3
2GBBA,0,3
3FXDB,0,3
3FXDA,0,3
4A1SC,0,3
4D0NB,0,3
2YGLA,0,3
1U5RA,0,3
3GQMA,0,3
2A9UA,0,3
6AHPA,0,3
4RHWE,0,3
3CTRA,0,3
4BJQA,0,3
2P0VA,0,3
1AISB,0,3
3PGZB,0,3
1W8IA,0,3
6GBOA,0,3
1XQRA,0,3
4WCWA,0,3
6BXSA,0,3
6UVIA,0,3
5EGLA,0,3
7MSJA,0,3
4M3LA,0,3
1HQZ1,0,3
2OA5B,0,3
1T08B,0,3
2PNVA,0,3
3KLJA,0,3
2A0UA,0,3
2V82A,0,3
1OFUX,0,3
2HJ1A,0,3
5H3XA,0,3
2YB5F,0,3
3HY6A,0,3
4D2MA,0,3
6W9SA,0,3
3RSNA,0,3
1S7MA,0,3
4GKFA,0,3
2Z69B,0,3
3CT8A,0,3
1NEZG,0,3
6AOZA,0,3
5XYVA,0,3
5XYVC,0,3
2HGSA,0,3
6T8DX,0,3
4JZ8A,0,3
6TPIB,0,3
3GWLA,0,3
1A3QA,0,3
1ISIA,0,3
4YBBCD,0,3
1SFEA,0,3
4YBBCH,0,3
4YBBCK,0,3
4YBBCO,0,3
4YBBCP,0,3
4YBBCS,0,3
4YBBAN,0,3
4YBBCU,0,3
3MI9C,0,3
4YBBAT,0,3
4YBBAQ,0,3
4YBBCY,0,3
4YBBC4,0,3
4YBBCZ,0,3
4YBBC0,0,3
4YBBAU,0,3
2OBDA,0,3
1JL5A,0,3
2D0BA,0,3
2F20A,0,3
4EVEA,0,3
1SZ9A,0,3
4MO0A,0,3
2E0KB,0,3
1TUEB,0,3
1TUED,0,3
3LOIA,0,3
4RPAA,0,3
3TDGA,0,3
5MU3A,0,3
5MU3B,0,3
5MU3C,0,3
6HLNB,0,3
3HOAA,0,3
1YZYA,0,3
3C1YA,0,3
3K17A,0,3
2WZLA,0,3
6VLIA,0,3
2P1AA,0,3
1UADC,0,3
3H43A,0,3
4HSCX,0,3
1PPJA,0,3
2PS5A,0,3
5Y15A,0,3
3KZTA,0,3
6UVUA,0,3
4DHXB,0,3
1PPJG,0,3
1PPJH,0,3
2FZ6A,0,3
4DHXA,0,3
3DEEA,0,3
1Z6UA,0,3
2IZPA,0,3
5A7ZA,0,3
1QD6C,0,3
6PI4A,0,3
3BK2A,0,3
5U5NA,0,3
3KHTA,0,3
1MKFA,0,3
3ERVA,0,3
3HKLA,0,3
6CJ6A,0,3
5J6QA,0,3
1K4TA,0,3
4JYBA,0,3
1NVPD,0,3
1WMGA,0,3
1NVPB,0,3
1DCQA,0,3
2P8RA,0,3
2J3WB,0,3
2J3WA,0,3
2D7DB,0,3
3KH5A,0,3
6KP0B,0,3
3C7AA,0,3
4YE0A,0,3
6H9MA,0,3
4RXJA,0,3
5OMDA,0,3
2UVFA,0,3
2Q0EA,0,3
1XUVA,0,3
1PK8A,0,3
1U8BA,0,3
4JIMA,0,3
1VE3B,0,3
1T4WA,0,3
1X9ZA,0,3
2ZOPA,0,3
2V66B,0,3
5A4PA,0,3
1BR9A,0,3
4LQEA,0,3
2H09A,0,3
4I1LA,0,3
2HBJA,0,3
4J29A,0,3
3S9GA,0,3
3PH1A,0,3
5U9JA,0,3
2F6MB,0,3
1HH2P,0,3
1Z94B,0,3
1QB2A,0,3
3K9AA,0,3
2ZC2A,0,3
2NN4A,0,3
3BT4A,0,3
6DEXB,0,3
3NXAA,0,3
3G43F,0,3
2PJDA,0,3
2DBSA,0,3
2Z3XA,0,3
2C5JB,0,3
6VVWA,0,3
6NHLB,0,3
4JPNA,0,3
2YMSC,0,3
6FNDD,0,3
4XZ7B,0,3
6M09B,0,3
6NTRA,0,3
5ZE9A,0,3
5ZE9D,0,3
5Z69A,0,3
5CESA,0,3
5YK0A,0,3
5ANRC,0,3
6OQQA,0,3
3T0YA,0,3
3T0YB,0,3
3FH3A,0,3
4U0NA,0,3
3KPTA,0,3
5CGZA,0,3
4K30A,0,3
5JJTB,0,3
5KEWB,0,3
5KEWA,0,3
6EOMA,0,3
4AYAA,0,3
5YVQB,0,3
4M70B,0,3
7MLMC,0,3
2VY1A,0,3
5TDYB,0,3
5TDYA,0,3
5ER3A,0,3
6VKJA,0,3
3GFSA,0,3
7KAWC,0,3
5V8ZA,0,3
4DU6A,0,3
4PZ7A,0,3
3LUBA,0,3
3GGDA,0,3
4CGUB,0,3
2ZUSA,0,3
4OT1A,0,3
4P5DA,0,3
4MVEA,0,3
3F7SA,0,3
5ABRA,0,3
3A0OA,0,3
7L4CA,0,3
3JUWA,0,3
1TTZA,0,3
5GOOA,0,3
3NQHA,0,3
2JCDA,0,3
2F48A,0,3
5JY4A,0,3
3HAXA,0,3
4Q1QA,0,3
3PMRA,0,3
2EY4C,0,3
1WWPA,0,3
1Q99B,0,3
4DLLA,0,3
3IEYB,0,3
6IJBB,0,3
3NKZA,0,3
4KBMA,0,3
5MHJA,0,3
6DRTA,0,3
4LHNA,0,3
3DX5A,0,3
4AS2A,0,3
3U22A,0,3
4P78A,0,3
4P78C,0,3
3RF7A,0,3
3DC7A,0,3
6HRGA,0,3
6S24A,0,3
6HCIA,0,3
3B73A,0,3
5M9BA,0,3
7CPRA,0,3
3QMVB,0,3
4ILOA,0,3
5VKJA,0,3
3EHCA,0,3
4L1PB,0,3
3VY8X,0,3
2O35A,0,3
7S13C,0,3
3IN6A,0,3
5LFRB,0,3
1JE8A,0,3
6P24B,0,3
4JNGA,0,3
4CVNA,0,3
4CVNE,0,3
5H5OA,0,3
3T5XA,0,3
3T5XB,0,3
4QTUB,0,3
4L3NA,0,3
7C90A,0,3
4ZDCA,0,3
4QHZA,0,3
7AG4A,0,3
3IUUA,0,3
3Q2KA,0,3
7RSFA,0,3
4O64A,0,3
4YGTA,0,3
6TOSB,0,3
5ABVB,0,3
5NNLA,0,3
6QFJA,0,3
3TLPA,0,3
7PLQB,0,3
6MGPB,0,3
3A1YA,0,3
4V2OA,0,3
6RO0C,0,3
6RO0D,0,3
6RO0F,0,3
6VC6B,0,3
5YZ4A,0,3
4I6VA,0,3
4E8OA,0,3
5E24E,0,3
5LSUA,0,3
4KC5A,0,3
2W1KA,0,3
3DEDA,0,3
1ABRB,0,3
7EKNB,0,3
4V1TC,0,3
4XCPA,0,3
3SWFA,0,3
3IP3A,0,3
5F8VA,0,3
3LQMA,0,3
1I5NA,0,3
4I6OA,0,3
7AK7C,0,3
7AD5A,0,3
6T4DA,0,3
6FWYA,0,3
6IIEA,0,3
3OEIC,0,3
6MQ5A,0,3
5XSPA,0,3
6HSWA,0,3
3TVAA,0,3
5Z49A,0,3
7BZBA,0,3
5KCMA,0,3
5JQCA,0,3
7EEVA,0,3
6P2KA,0,3
5THMA,0,3
2G8YA,0,3
2FU2A,0,3
6QLGA,0,3
3ABZA,0,3
2A1VA,0,3
2EWCA,0,3
6CNZA,0,3
7LTQA,0,3
5J62A,0,3
3HHDA,0,3
3QKYA,0,3
3LP8A,0,3
4MOZA,0,3
5K8BA,0,3
3K93A,0,3
5T1QA,0,3
2GRUA,0,3
3H35A,0,3
3K3SA,0,3
3SBUA,0,3
7M5HA,0,3
3GZ7A,0,3
3WYGD,0,3
4DKJA,0,3
6MTZB,0,3
3LPPA,0,3
3EC7A,0,3
5V07Z,0,3
4OO0A,0,3
4X7RA,0,3
1ZYBA,0,3
5NMUA,0,3
3NPPA,0,3
5AHWC,0,3
2DFKA,0,3
5D9GA,0,3
3PF0A,0,3
3ICOA,0,3
6DF3C,0,3
4JONA,0,3
7D48A,0,3
1W98B,0,3
5C8AA,0,3
1ZK8A,0,3
5MZ5A,0,3
3HWRA,0,3
3CEDA,0,3
3BCHA,0,3
2RCFA,0,3
3UK1B,0,3
3KYEA,0,3
3IC9A,0,3
4H3ZB,0,3
1XKUA,0,3
4PWSA,0,3
6O1FI,0,3
3BEEA,0,3
3UMCA,0,3
2J6PA,0,3
4RGKA,0,3
3QDPA,0,3
4CFPA,0,3
5HCAA,0,3
4GE1A,0,3
4LJ0A,0,3
5W10A,0,3
4ID8A,0,3
5ODQA,0,3
5ODQF,0,3
5ODQE,0,3
5ODQB,0,3
6NKGA,0,3
5ODQC,0,3
1OR4A,0,3
5ODQD,0,3
4H05A,0,3
6KU3A,0,3
5V5TA,0,3
3FAVB,0,3
4DS7F,0,3
4CIIA,0,3
4RN3A,0,3
6ORMA,0,3
1P9YA,0,3
3EY5A,0,3
2PQNB,0,3
4CCJA,0,3
4FMAA,0,3
4WHNA,0,3
1X3EB,0,3
2QWZA,0,3
6Y2ZA,0,3
4OBMA,0,3
1YREA,0,3
5UW8A,0,3
2ORZA,0,3
5T3UA,0,3
1U61A,0,3
1PJUA,0,3
3MKLA,0,3
4B28A,0,3
4ID2A,0,3
2D1PA,0,3
2D1PB,0,3
6GAPA,0,3
4CKMB,0,3
3QOCA,0,3
2P24A,0,3
3IX7A,0,3
2IG3A,0,3
6ZYVA,0,3
2PRRA,0,3
3EQZA,0,3
3HLSA,0,3
7CQHA,0,3
2W25A,0,3
2QN6B,0,3
1KW2A,0,3
2JJZA,0,3
6J7KA,0,3
7BVJA,0,3
4KMCA,0,3
3X0DA,0,3
1XRXA,0,3
2XVCA,0,3
3OBZA,0,3
3CG0A,0,3
5DX9A,0,3
3ITWA,0,3
2IOJA,0,3
4JOXA,0,3
3FJYB,0,3
5HUDA,0,3
5KU5A,0,3
4R0RA,0,3
5VP3A,0,3
5HALA,0,3
4FUVA,0,3
5HMBA,0,3
4NQJA,0,3
4IT5B,0,3
4NZGA,0,3
5UJ1A,0,3
3SQDA,0,3
4CGBA,0,3
5JTFA,0,3
7BB3A,0,3
4MQDA,0,3
4P27A,0,3
3BBJA,0,3
5EYIA,0,3
3SNGA,0,3
3ORFA,0,3
5GP4A,0,3
3JX8A,0,3
5FO5A,0,3
5VL9A,0,3
3ORJA,0,3
6AEFA,0,3
4LKBA,0,3
6TUVA,0,3
3RF2A,0,3
2OUXA,0,3
3AXSA,0,3
6YIZA,0,3
3G9WA,0,3
3G9WC,0,3
5G4XA,0,3
4ZZFA,0,3
4NOIA,0,3
7EBLA,0,3
7E5TA,0,3
6OX6A,0,3
6OX6B,0,3
6B4HA,0,3
2IGSA,0,3
6B4HB,0,3
6BS6B,0,3
4AXVA,0,3
6ITUA,0,3
7RQGA,0,3
3A1KA,0,3
2II3A,0,3
3GODA,0,3
6J2LA,0,3
3N40P,0,3
3N40F,0,3
6WIOC,0,3
2NXPA,0,3
5YQ5A,0,3
1KNVA,0,3
3BQZA,0,3
3JTPA,0,3
4U9RA,0,3
2QYAA,0,3
3G67A,0,3
2WC1A,0,3
5NFOA,0,3
4J7OA,0,3
3NNGA,0,3
6BTCA,0,3
5ZVEA,0,3
4KYSA,0,3
5GZYA,0,3
3UFIA,0,3
5YH1A,0,3
1Q23A,0,3
2QVRA,0,3
5NFDB,0,3
5JH0A,0,3
5BPZA,0,3
2X9KA,0,3
6JTJB,0,3
3IF4A,0,3
5TT6A,0,3
7BTGA,0,3
5ZNGC,0,3
4L7IA,0,3
3PG7A,0,3
5MY3A,0,3
4NZFA,0,3
3MJ6A,0,3
7K98B,0,3
3JU7A,0,3
2Q1WA,0,3
3D1LB,0,3
4PWAA,0,3
1ZBQA,0,3
2HYJA,0,3
6VMEE,0,3
6VMEB,0,3
6VMEC,0,3
3EO4B,0,3
6D2YA,0,3
1BJAA,0,3
3L0AA,0,3
3JZ7A,0,3
6TP9A,0,3
1ECYA,0,3
6XZ3A,0,3
3URZB,0,3
2P0TA,0,3
3HQDA,0,3
2PSMA,0,3
7AE5a,0,3
4ZSXA,0,3
3R1VA,0,3
6H9LA,0,3
5LCYA,0,3
6PQ9A,0,3
3AYHA,0,3
4IP8A,0,3
6CRMA,0,3
5GKDA,0,3
4UORA,0,3
6HKSA,0,3
5I9FA,0,3
6ICAC,0,3
3M33A,0,3
4O32A,0,3
3HNWA,0,3
3SM3A,0,3
3O2IA,0,3
4IUHA,0,3
3B0DB,0,3
3B0DC,0,3
6KI2A,0,3
2A22A,0,3
4N7BA,0,3
3S6JE,0,3
5Y4LA,0,3
6BJVA,0,3
4LY4A,0,3
4GHUA,0,3
5Z08D,0,3
5D1PA,0,3
3CLWA,0,3
5UH7A,0,3
4KSIA,0,3
1BOUA,0,3
6ANSA,0,3
1XIMA,0,3
4WN0A,0,3
5JQPB,0,3
6DA0A,0,3
5TXEA,0,3
4JYJA,0,3
6XGTA,0,3
5AJ8A,0,3
5V8KA,0,3
4EG2A,0,3
4ATOA,0,3
4BJHA,0,3
2EQ5A,0,3
12ASA,0,3
4B6XA,0,3
2CA6A,0,3
5MQRA,0,3
1NX9A,0,3
6D97A,0,3
4IYMA,0,3
4V1XA,0,3
6JD6B,0,3
4D65A,0,3
7C5YA,0,3
3KE3A,0,3
1O88A,0,3
1ULIB,0,3
1UP8A,0,3
1W6JA,0,3
2CVOA,0,3
3I99A,0,3
4F9ZA,0,3
4O2IA,0,3
