AC,label-val,cluster
3EKIA,0,3
1XR6A,0,3
4OK7A,0,3
3FKAA,0,3
3T6OA,0,3
4QXFA,0,3
1QWZA,0,3
4QR9A,0,3
2HD0A,0,3
3WI5A,0,3
1U6ZA,0,3
5T87A,0,3
2JBYA,0,3
3C85A,0,3
5NBCA,0,3
7BX9A,0,3
2PWWA,0,3
5XA5B,0,3
4P1MA,0,3
1PDKB,0,3
4YTEA,0,3
3E38A,0,3
5H66C,0,3
4YC0A,0,3
3E56A,0,3
7LT1A,0,3
1P6OA,0,3
5Z34A,0,3
2R1JL,0,3
2IJQA,0,3
2WNSA,0,3
3FF2A,0,3
4TNTA,0,3
5IT6A,0,3
3VCDA,0,3
6N29A,0,3
5MQRA,0,3
1GQ2A,0,3
6ZI8A,0,3
3LETA,0,3
3EFPA,0,3
6IUHA,0,3
3QWXX,0,3
1TU1A,0,3
3OBZA,0,3
3H2BA,0,3
2Q2FA,0,3
2BK8A,0,3
5C79A,0,3
2R0HA,0,3
6L8XA,0,3
2IIHA,0,3
3DCXA,0,3
5A1QA,0,3
3MADA,0,3
6Q64A,0,3
5B74A,0,3
4B0ZA,0,3
4R1HA,0,3
2R53A,0,3
1IAKB,0,3
4QR8A,0,3
4BDXA,0,3
6JFWA,0,3
3L6DA,0,3
4J27A,0,3
2P3PA,0,3
5AI0A,0,3
3CX5G,0,3
1TUAA,0,3
3EGWA,0,3
3PG6A,0,3
2QF4A,0,3
4MNOA,0,3
3SHSA,0,3
2YBYA,0,3
1H6HA,0,3
6D92A,0,3
1TTZA,0,3
6H8FA,0,3
7DB5A,0,3
2FP8A,0,3
3ISRA,0,3
5KO8B,0,3
6B9MA,0,3
2G0WA,0,3
6X7QA,0,3
6ELVA,0,3
3F9UA,0,3
2X7MA,0,3
3P5MB,0,3
7AM0A,0,3
4RT1A,0,3
4BWRA,0,3
3S6PA,0,3
4HIZA,0,3
2V1WA,0,3
3QORA,0,3
3IRSA,0,3
3NS6A,0,3
3EYIA,0,3
1G5CA,0,3
5LS7B,0,3
6ER1A,0,3
3NRFA,0,3
2EXUA,0,3
1WT6A,0,3
1RMDA,0,3
4UUUA,0,3
6Q1MA,0,3
6KTAA,0,3
4N5XA,0,3
3JR1A,0,3
6R5MA,0,3
6G2VA,0,3
3GPKA,0,3
3EHCA,0,3
5WSVB,0,3
6FXFA,0,3
6Z96A,0,3
3LOGA,0,3
2XOVA,0,3
1UIIA,0,3
3B9TA,0,3
2FKBA,0,3
5GSMA,0,3
5WLSA,0,3
6WMDA,0,3
2RDVA,0,3
5U2JA,0,3
3DEEA,0,3
3CJLA,0,3
3RPDA,0,3
5YQ0C,0,3
7RH8A,0,3
2XU2A,0,3
4N6OA,0,3
3I7JA,0,3
3EZ2B,0,3
5TDYA,0,3
5GKEA,0,3
2BKYX,0,3
2WL8A,0,3
2OCGA,0,3
2YXYA,0,3
3CNEA,0,3
6HIPA,0,3
4CLQA,0,3
6N1FD,0,3
6O2KB,0,3
3GA4A,0,3
5O3NA,0,3
2WDQC,0,3
5IO9A,0,3
5HU3B,0,3
1AOCA,0,3
6HQCA,0,3
5CERA,0,3
1QDDA,0,3
6H2UB,0,3
3ZQSA,0,3
3QDNA,0,3
1OMOA,0,3
5ICEA,0,3
4GVOA,0,3
6FH1A,0,3
4B9WA,0,3
2ZK9X,0,3
6LKIB,0,3
2NYVA,0,3
1USCA,0,3
2WNYA,0,3
7EBDA,0,3
6A6MA,0,3
2WY8Q,0,3
2JKUA,0,3
6PW7A,0,3
5U69A,0,3
5T76A,0,3
3PJUA,0,3
1SK7A,0,3
1B4FA,0,3
2QFEA,0,3
2D48A,0,3
3KVPA,0,3
3DUEA,0,3
1VBWA,0,3
4C23A,0,3
3ZILA,0,3
3RXZA,0,3
7DC4A,0,3
1I8AA,0,3
1EI7A,0,3
4UJ7A,0,3
1JQLB,0,3
4GHJA,0,3
3BPQD,0,3
6Y1XA,0,3
4XB6C,0,3
1JY2O,0,3
6YAQA,0,3
4YBBCN,0,3
2HXSA,0,3
5SVYA,0,3
5H4CA,0,3
4R4KA,0,3
3IN6A,0,3
5A5YA,0,3
6D2YA,0,3
6O43A,0,3
6R7VA,0,3
6K5UA,0,3
6I01B,0,3
6YA4A,0,3
4LO6A,0,3
3EJVA,0,3
4GIOA,0,3
1JAYA,0,3
6Z3NAAA,0,3
6SLCAAA,0,3
1EXZB,0,3
5H3ZA,0,3
6L29A,0,3
6L85A,0,3
6CCDA,0,3
2V3AA,0,3
4IWKA,0,3
3UN6A,0,3
4R9PA,0,3
3VORA,0,3
3OKPA,0,3
4TS5A,0,3
4LA6A,0,3
3KZHA,0,3
3PU9A,0,3
3UULA,0,3
4ZXAA,0,3
4V2OA,0,3
5G25A,0,3
4EQ3A,0,3
6LH4A,0,3
5VGBB,0,3
3PNNA,0,3
6NTRA,0,3
4LM6A,0,3
2J49A,0,3
2IQJA,0,3
4NOCC,0,3
4IM9A,0,3
3Q0HA,0,3
6I1IA,0,3
3W1OA,0,3
2ZKZA,0,3
6J0YC,0,3
6YUGA,0,3
2NZXC,0,3
1C7QA,0,3
1JAEA,0,3
5IDWA,0,3
4A1SC,0,3
6DREA,0,3
3LUQB,0,3
4TPVA,0,3
3G3SA,0,3
3PL0A,0,3
2GAXA,0,3
2Y44A,0,3
2ESBA,0,3
4L1PB,0,3
2PD1A,0,3
4N2XA,0,3
3F1IC,0,3
4S39A,0,3
6AHTA,0,3
3DKMA,0,3
5C9FA,0,3
1R89A,0,3
1FD3A,0,3
4HX6A,0,3
3IVPA,0,3
3N10A,0,3
5U7ZA,0,3
2OZEA,0,3
3ICUA,0,3
3GNEA,0,3
4QGEA,0,3
3SC0A,0,3
2QFAC,0,3
1VQON,0,3
6W9SA,0,3
4JEJA,0,3
6K67B,0,3
4XCBA,0,3
4OQ2A,0,3
4MKMA,0,3
6V4MA,0,3
5JCDA,0,3
3A7RA,0,3
2W7NA,0,3
4HHUA,0,3
6H8GA,0,3
6H65A,0,3
4YODA,0,3
1N13B,0,3
5F1BA,0,3
6X3AA,0,3
6MIWA,0,3
3RSNA,0,3
6FC1B,0,3
3GL6A,0,3
1RRHA,0,3
5XB6A,0,3
3EAFA,0,3
5CHWA,0,3
2ONFA,0,3
1VR6A,0,3
1P35A,0,3
6LZHA,0,3
2HMVA,0,3
4H17A,0,3
6XJ6A,0,3
2J73A,0,3
3THIA,0,3
4OZUA,0,3
7E62C,0,3
3DMLA,0,3
2I2XA,0,3
1UWWA,0,3
6CWQA,0,3
3K9DA,0,3
7JRLA,0,3
2D7EA,0,3
3WPAA,0,3
3MDUA,0,3
2XF7A,0,3
6S81C,0,3
1JOVA,0,3
3TLQA,0,3
6JCCA,0,3
3QW9A,0,3
5G4XA,0,3
4Y4O1E,0,3
4ADZA,0,3
3E7RL,0,3
2OXLA,0,3
4YBBAT,0,3
4EBGA,0,3
3WE5A,0,3
1GU3A,0,3
3P1GA,0,3
2B9SB,0,3
7MFOA,0,3
5I4QA,0,3
4WMAA,0,3
5CQGA,0,3
5H2WD,0,3
5C5SA,0,3
3CQBB,0,3
4Z0OA,0,3
1T9MA,0,3
1XS0A,0,3
1S3LA,0,3
2WEWA,0,3
4SGBI,0,3
1YPRA,0,3
1HGVA,0,3
4R7EA,0,3
3BMXA,0,3
5TK2A,0,3
2R0YA,0,3
6GAJA,0,3
2QM0B,0,3
5N0KA,0,3
1K61A,0,3
3OISA,0,3
6SH6B,0,3
2I9FA,0,3
2PF5D,0,3
2QEAA,0,3
3NJEB,0,3
1VLYA,0,3
5MB4A,0,3
3H5LA,0,3
3S18A,0,3
6UNCA,0,3
5UXYA,0,3
6KGCB,0,3
1BHDA,0,3
7KC8A,0,3
4LNLA,0,3
5L20A,0,3
1UHAA,0,3
5X4TA,0,3
1PPJF,0,3
6ANWA,0,3
3GHDA,0,3
3PQCA,0,3
1YQ9A,0,3
5YDAA,0,3
4FC3E,0,3
1SU1A,0,3
2I39A,0,3
6UB1A,0,3
1D5TA,0,3
3TGNB,0,3
4WP4A,0,3
1T61C,0,3
6C6NA,0,3
6JILA,0,3
1NO5A,0,3
3M20A,0,3
6C10A,0,3
5HE9E,0,3
4AWTA,0,3
3NPPA,0,3
7BKFA,0,3
1I0RA,0,3
2WZ9A,0,3
7M5HA,0,3
2QYCA,0,3
4WA0A,0,3
3CEDA,0,3
6GNYB,0,3
5LX9A,0,3
4U4PA,0,3
1AZSA,0,3
5KCIA,0,3
3IVLA,0,3
3DQPA,0,3
5OJWB,0,3
1YOZB,0,3
3ID1A,0,3
6LX0A,0,3
1HLEA,0,3
5AQ5A,0,3
3EABA,0,3
4QNNA,0,3
7PLQB,0,3
3OMYA,0,3
6GOCA,0,3
4AMWA,0,3
1ZTDA,0,3
2B5EA,0,3
2XXPA,0,3
5V8WD,0,3
6F3TE,0,3
1VQOE,0,3
6LNLA,0,3
6UEHA,0,3
5TT6A,0,3
2A0BA,0,3
6RTEB,0,3
6GYWB,0,3
6XZ3A,0,3
3EXMA,0,3
1UPTB,0,3
5L9ZA,0,3
1J6RA,0,3
6OJAA,0,3
5COFA,0,3
3BDIA,0,3
2YVIA,0,3
6IM1A,0,3
6MCPA,0,3
5ZDMA,0,3
3E6CC,0,3
7CNSA,0,3
2NP5A,0,3
2DSJA,0,3
3G67A,0,3
5MALA,0,3
6F45A,0,3
2P65A,0,3
1NV8A,0,3
5IWHA,0,3
1N2ZA,0,3
4IMIA,0,3
1S5AA,0,3
2P2SA,0,3
2ILMS,0,3
4BD9B,0,3
6G1OA,0,3
6Z26A,0,3
3CNGA,0,3
2PNVA,0,3
1S4CB,0,3
1CSKA,0,3
4PYUA,0,3
1S4KA,0,3
5H6XA,0,3
6PKHA,0,3
5YSNA,0,3
3PWFA,0,3
6D91A,0,3
4Z0CA,0,3
2ARZA,0,3
5CHLA,0,3
2QUBA,0,3
5UBPA,0,3
6BDEA,0,3
4K90A,0,3
3JQWA,0,3
2X4LA,0,3
5LOLA,0,3
1C4PA,0,3
2J8BA,0,3
7BMHA,0,3
6T9QA,0,3
5YRZA,0,3
2OV0A,0,3
5T87E,0,3
5YQ5A,0,3
4GIUA,0,3
5VTLA,0,3
1PCHA,0,3
3JX9A,0,3
1JQGA,0,3
3H3BA,0,3
5EVHA,0,3
1VJGA,0,3
3M7NA,0,3
6VMEC,0,3
2O4AA,0,3
5H28A,0,3
6NE6A,0,3
6IRPA,0,3
2VJVA,0,3
3U3GA,0,3
3TG9B,0,3
3LR2A,0,3
5ZDQA,0,3
6FJUA,0,3
3FD0A,0,3
5T5IB,0,3
1ZGSA,0,3
1S68A,0,3
6VKZA,0,3
4LTTA,0,3
5UFYA,0,3
4R24B,0,3
3TRTA,0,3
1CV8A,0,3
5ZT3A,0,3
4YDRA,0,3
1NLWA,0,3
3V46A,0,3
3T7LA,0,3
6CR1L,0,3
5I8JA,0,3
5EN2C,0,3
4ZQUA,0,3
3DKZA,0,3
1SAZA,0,3
2FBIA,0,3
4NZRM,0,3
4RTIA,0,3
6SNRA,0,3
5Y6HA,0,3
4WFQA,0,3
3TM8A,0,3
1Y66A,0,3
2IS8A,0,3
1ZS4A,0,3
3C4RA,0,3
4IGBB,0,3
5VH1A,0,3
1LR5A,0,3
5KWBA,0,3
2WCWA,0,3
4F1HB,0,3
6G5GB,0,3
2FYUI,0,3
3PJYA,0,3
6SMEA,0,3
6VD1A,0,3
2YY8B,0,3
3PF0A,0,3
4YBBC2,0,3
2R31A,0,3
5KC9A,0,3
6UUTA,0,3
2B5AA,0,3
4C7NB,0,3
4EJRA,0,3
5C04A,0,3
6OGKA,0,3
5XJ1A,0,3
3NDCA,0,3
2FCJA,0,3
3GVXA,0,3
3FYBA,0,3
3CCDA,0,3
1QEXA,0,3
3BPTA,0,3
3NR1A,0,3
5AF2A,0,3
3T9OB,0,3
1ST8A,0,3
4Z29A,0,3
5YNXA,0,3
1HLBA,0,3
6VD9A,0,3
2GM8A,0,3
2ZZS1,0,3
5G51A,0,3
5BTWA,0,3
6IS6A,0,3
1A6JA,0,3
6TWKA,0,3
4V0PA,0,3
3C4SA,0,3
6J0PA,0,3
3BN3B,0,3
3TSVA,0,3
6BMHA,0,3
3HHIA,0,3
1I27A,0,3
3B5NC,0,3
6GRH1,0,3
4OCNA,0,3
1JVWA,0,3
1ZM5A,0,3
3CJ8A,0,3
3SUBA,0,3
6R5WA,0,3
2OV9A,0,3
3HR8A,0,3
6LCUA,0,3
2ZPMA,0,3
3F6WA,0,3
5H1XA,0,3
5VU3A,0,3
2VFXE,0,3
7S0MA,0,3
1WP5A,0,3
1C9KB,0,3
2R5UA,0,3
4OO3A,0,3
1NJKA,0,3
3SS7X,0,3
3GBYA,0,3
4MJDA,0,3
4DLHA,0,3
4JPNA,0,3
3JV1A,0,3
4BFAA,0,3
3H3HB,0,3
3RGOA,0,3
4ZCEA,0,3
1FNUA,0,3
7CW1A,0,3
5ZBJA,0,3
2F60K,0,3
2PNTB,0,3
6WHMA,0,3
4BXJB,0,3
2QRDD,0,3
4QE0A,0,3
4UYTA,0,3
6ZMVA,0,3
5DIKA,0,3
4FFHA,0,3
6TKVA,0,3
4M7RA,0,3
7COHE,0,3
3BRTA,0,3
6AC5A,0,3
5N1QC,0,3
5C5ZA,0,3
4EG9A,0,3
1SI0A,0,3
4OOGA,0,3
3WWTB,0,3
6IAHA,0,3
5CN2A,0,3
5OJ5A,0,3
3AJ4A,0,3
3GASA,0,3
3H7HA,0,3
6HX0A,0,3
2OHDA,0,3
1H32A,0,3
4PZIA,0,3
1QYIA,0,3
4GV5A,0,3
2R25B,0,3
1VKOA,0,3
6DXWA,0,3
3G46A,0,3
2PTTA,0,3
2DT4A,0,3
5SVHB,0,3
7JRQA,0,3
3GC2A,0,3
3BHQA,0,3
4QKWA,0,3
6YWFA,0,3
5ZX1A,0,3
4G3AA,0,3
1ZD0A,0,3
1BXRA,0,3
3VMVA,0,3
5UJEA,0,3
1KSKA,0,3
4G6DA,0,3
2OFYA,0,3
4TX5A,0,3
4YTWA,0,3
6BUMA,0,3
3ZYLA,0,3
2C4MA,0,3
1PXZA,0,3
3L7HA,0,3
1DE6A,0,3
3MGXB,0,3
2QGUA,0,3
1R5ZA,0,3
2NXQA,0,3
2IABA,0,3
1DQ3A,0,3
1I6AA,0,3
1H8EH,0,3
3E0HA,0,3
2PLSA,0,3
2QQYA,0,3
6W2QA,0,3
5HLJA,0,3
3D9RA,0,3
6P7LA,0,3
3DGPA,0,3
4EHSA,0,3
7CXZA,0,3
5BT9A,0,3
5ISUA,0,3
2ODFA,0,3
6J4KA,0,3
2ZFUA,0,3
3IUOA,0,3
3GRDA,0,3
6S08B,0,3
7K7VA,0,3
2XPWA,0,3
2WPVB,0,3
5LEOA,0,3
4Z3XA,0,3
1F7DA,0,3
5YRXA,0,3
6L1QA,0,3
2DGBA,0,3
5WRIA,0,3
7JOOC,0,3
5LS2A,0,3
3UQCA,0,3
5J14A,0,3
6EPZA,0,3
3LQKA,0,3
1JM1A,0,3
1SFEA,0,3
3VLAA,0,3
5K08A,0,3
3PSSA,0,3
1H72C,0,3
6DBPA,0,3
6OD3A,0,3
1RV9A,0,3
6UPQA,0,3
5TH5A,0,3
6A8KA,0,3
3FKQA,0,3
2VZPA,0,3
1W53A,0,3
5O9JA,0,3
5ML3B,0,3
6EYXA,0,3
2RDGA,0,3
6XL1A,0,3
3NGXA,0,3
1G3QA,0,3
3PVVA,0,3
3O10A,0,3
5WUJB,0,3
4M85A,0,3
6XIZA,0,3
1KA9F,0,3
5CM2M,0,3
6X7JA,0,3
7CZ9A,0,3
5TZDA,0,3
1FVGA,0,3
2XGGA,0,3
3SXQA,0,3
3GZHA,0,3
5WC6A,0,3
5Z4AA,0,3
4KRDB,0,3
4ZXZA,0,3
5HXGB,0,3
1F23D,0,3
1Q8BA,0,3
6HFZC,0,3
4HH3C,0,3
5H9CA,0,3
4BNQA,0,3
6XNUB,0,3
2GUKA,0,3
2Z99A,0,3
1MZ9A,0,3
4OMFB,0,3
3IJTA,0,3
3AKBA,0,3
3FPUB,0,3
2R4IA,0,3
6MROA,0,3
5F8CA,0,3
4GHNA,0,3
2OJHA,0,3
4Y7UA,0,3
6MNIA,0,3
5JPOA,0,3
4YBBC0,0,3
3IHMA,0,3
3RBYA,0,3
2CE8A,0,3
6K6LB,0,3
3MAOA,0,3
3H0DA,0,3
3LYGA,0,3
5BOBB,0,3
5UM7A,0,3
4H59A,0,3
1PPJA,0,3
5GNFA,0,3
3WNWA,0,3
2IYGA,0,3
3TG0A,0,3
7K30A,0,3
2RH2A,0,3
3HJ4A,0,3
3A4CA,0,3
6S95A,0,3
5APXA,0,3
1W98B,0,3
5TVOB,0,3
6MPRA,0,3
5CTAA,0,3
4I6VA,0,3
5AIGA,0,3
1VPRA,0,3
5OIXA,0,3
4PY6A,0,3
2WE5A,0,3
3I00A,0,3
3V4CA,0,3
1KA9H,0,3
4I93A,0,3
7JJAA,0,3
5I78A,0,3
4L9EA,0,3
5AEAA,0,3
6EHIA,0,3
3LCCA,0,3
6OB3B,0,3
3W0EA,0,3
1QLMA,0,3
4QLOA,0,3
6P20A,0,3
6DN0A,0,3
3ZEDD,0,3
3SFVB,0,3
1HXIA,0,3
2DDFB,0,3
5EX2A,0,3
3T7YA,0,3
2ASTC,0,3
3QWGA,0,3
5EZUA,0,3
1I2TA,0,3
6GTQC,0,3
3BMBA,0,3
6POLA,0,3
1XMTA,0,3
5JO8A,0,3
4D40A,0,3
4MWAA,0,3
6WN9A,0,3
5M6QA,0,3
4WY4B,0,3
4J42A,0,3
5UWAA,0,3
4G6TB,0,3
1MLWA,0,3
1VHNA,0,3
4AUQB,0,3
6V67A,0,3
1JH6A,0,3
7D48A,0,3
4MURA,0,3
4BSXA,0,3
3F02C,0,3
4XALA,0,3
3DR5A,0,3
2FHDA,0,3
2HH6A,0,3
6TM6A,0,3
4UAFE,0,3
2B8IA,0,3
3IBSA,0,3
2ICGA,0,3
2IVFC,0,3
1G0HA,0,3
1XAKA,0,3
2BHZA,0,3
3G5OB,0,3
5NJ9A,0,3
3R3PA,0,3
6KY1B,0,3
4PBYB,0,3
6Q43C,0,3
5MC9C,0,3
7JGUA,0,3
3NBCA,0,3
2BYKA,0,3
2H28A,0,3
3H43A,0,3
1OZ2A,0,3
1V8CA,0,3
5OBTA,0,3
6SQ2D,0,3
1ZE3H,0,3
6N2NB,0,3
2HB0A,0,3
4QAFA,0,3
5HD9A,0,3
6B9RA,0,3
3IC5A,0,3
2V1YB,0,3
2DV6A,0,3
5N13A,0,3
2HEVF,0,3
3FNDA,0,3
7O0SB,0,3
3U97A,0,3
4DN7A,0,3
5TUUA,0,3
3CTZA,0,3
5NFJA,0,3
1NEPA,0,3
4K2PA,0,3
4QASA,0,3
3RCOA,0,3
4JGLA,0,3
6IA5A,0,3
7C4FA,0,3
6MJBC,0,3
6Y22A,0,3
2P14A,0,3
1GBGA,0,3
2YFRA,0,3
3V3LA,0,3
6JR1C,0,3
5IZSA,0,3
1BTNA,0,3
1VF6C,0,3
4MPUA,0,3
4BVXA,0,3
3OP1B,0,3
5CTDA,0,3
7NIYA,0,3
5Z0DA,0,3
3NV0B,0,3
4G4KA,0,3
5UH7A,0,3
1IGOA,0,3
2IUMA,0,3
4G0OA,0,3
6KK9B,0,3
6BWSA,0,3
1NP6B,0,3
4KT6B,0,3
4W7ZA,0,3
4BWCB,0,3
6UUYA,0,3
3NPDA,0,3
5V0MA,0,3
3KYZA,0,3
4QWVA,0,3
3KK4A,0,3
6POLB,0,3
2YALA,0,3
4X5PA,0,3
4NN2A,0,3
6SZ5B,0,3
5L87A,0,3
2XJ4A,0,3
3JS8A,0,3
1P57A,0,3
2OIWA,0,3
5ZIQA,0,3
3BB9B,0,3
1CTJA,0,3
4MYDA,0,3
1YBQA,0,3
6LIYA,0,3
5HEEA,0,3
1VEMA,0,3
6JL2A,0,3
6MH4A,0,3
6I31A,0,3
1CCWB,0,3
4AEZC,0,3
4CZXA,0,3
6IZBA,0,3
3BO6A,0,3
4ONMB,0,3
5YGEA,0,3
5ZI7A,0,3
4V0WB,0,3
2EWHA,0,3
4JCYA,0,3
4PKLA,0,3
3AWMA,0,3
3H3LA,0,3
5FB3A,0,3
4IPUA,0,3
6FJLA,0,3
4PQZA,0,3
3GOZA,0,3
3N7XA,0,3
3OTLA,0,3
6TXIA,0,3
1OCYA,0,3
1QHHB,0,3
1KQFB,0,3
2OASA,0,3
4GA6A,0,3
4JKJA,0,3
5CIVA,0,3
5LUPA,0,3
1LCSA,0,3
5OPQA,0,3
2GJVA,0,3
6SWZAAA,0,3
6NU8A,0,3
5E1VA,0,3
3BYWA,0,3
3VKIA,0,3
7CX5A,0,3
3PWXA,0,3
2NUGA,0,3
3F7CA,0,3
5XH8A,0,3
6P61A,0,3
4LBAA,0,3
7JTZA,0,3
2VJ4A,0,3
1R6JA,0,3
2EGDA,0,3
7NUWA,0,3
6DHXA,0,3
6UVQA,0,3
5APGA,0,3
3H6PC,0,3
2WX3A,0,3
5M2SB,0,3
1PL3A,0,3
1UMUA,0,3
3I0ZA,0,3
3FVWB,0,3
6TACA,0,3
4HGUA,0,3
6NKOA,0,3
5VR2A,0,3
3NDQA,0,3
1E4EA,0,3
5NX3D,0,3
4KU0D,0,3
6EEYA,0,3
2BNMA,0,3
4QM6A,0,3
4IHUA,0,3
6DYFA,0,3
6KKOC,0,3
1QWGA,0,3
4P3FB,0,3
3R5LA,0,3
2VPZC,0,3
1JNPA,0,3
1KP6A,0,3
6P8OB,0,3
7KLDB,0,3
4EZGA,0,3
2WTPA,0,3
6BSUA,0,3
3L32A,0,3
4OKVE,0,3
1N7SD,0,3
5YCAA,0,3
5Z50A,0,3
4MCOA,0,3
6MAAA,0,3
6BX8B,0,3
3DGPB,0,3
3KLJA,0,3
3HY6A,0,3
4WJ1A,0,3
6WNXA,0,3
5NIIA,0,3
2GQTA,0,3
1TL2A,0,3
6BN0A,0,3
6EKOA,0,3
4IWBA,0,3
1FN9A,0,3
4MTSA,0,3
2FL4A,0,3
4UQZB,0,3
2XKIA,0,3
1X0TA,0,3
5OOOA,0,3
3KP8A,0,3
6JX3B,0,3
1FS5A,0,3
2GLZA,0,3
6DS9A,0,3
1DMHA,0,3
2G6QA,0,3
7OT0A,0,3
6YB5A,0,3
6MVJA,0,3
3LIDA,0,3
4KV2A,0,3
5JD0A,0,3
5L81A,0,3
5MIYA,0,3
2GHVC,0,3
3FKCA,0,3
1PVVA,0,3
6JJTA,0,3
3JXOA,0,3
3BA3A,0,3
1LQVA,0,3
1SE0A,0,3
4FIBA,0,3
4GJ4A,0,3
1HFEL,0,3
6NW9A,0,3
1R5LA,0,3
2CU3A,0,3
5O63A,0,3
3VKWA,0,3
3QHBA,0,3
4DA2A,0,3
3W81A,0,3
1QFGA,0,3
4GNEA,0,3
1OBBA,0,3
6QD5A,0,3
5A8CA,0,3
7LHYA,0,3
3AEYA,0,3
6BEVA,0,3
2A7LA,0,3
1XO7A,0,3
3GOCA,0,3
1S7HA,0,3
6UBLA,0,3
6S0BA,0,3
6J4PB,0,3
3ZQOA,0,3
5MUJA,0,3
3RNKB,0,3
3DD7A,0,3
5NMUA,0,3
4KP3E,0,3
5CX8A,0,3
7E15B,0,3
3F81A,0,3
4EFOA,0,3
3M7KA,0,3
1T15A,0,3
6WLCA,0,3
2Q35A,0,3
3RPFA,0,3
6AVDA,0,3
6AR4A,0,3
6QUPA,0,3
7CRVA,0,3
4BLUA,0,3
6W8BA,0,3
3CWIA,0,3
3RKDA,0,3
3LHOA,0,3
7E2SA,0,3
3OWAC,0,3
5IHWA,0,3
7DVIA,0,3
3UKNA,0,3
6TZKA,0,3
1Q7HA,0,3
3T8KA,0,3
1K8KF,0,3
3B5NA,0,3
4UA3B,0,3
4ENEA,0,3
5MU3A,0,3
5MEYA,0,3
4BU0A,0,3
5J7RA,0,3
5GHLA,0,3
7BQIA,0,3
4F7UE,0,3
1RKTA,0,3
1JKOC,0,3
6A2JA,0,3
5BY8B,0,3
5JQPB,0,3
5CZCA,0,3
4WZXA,0,3
3FXDB,0,3
3PDGA,0,3
5TKWA,0,3
1D2ZB,0,3
5BXYA,0,3
5FHYA,0,3
3EMIA,0,3
4BLGA,0,3
6JQDA,0,3
2D7CC,0,3
1RA0A,0,3
7LKNA,0,3
4CPYA,0,3
6IY0C,0,3
3CBGA,0,3
6KMLA,0,3
3UIDA,0,3
2Z0UA,0,3
3X0VA,0,3
5UQZA,0,3
4MITE,0,3
7AF2AAA,0,3
5GQFA,0,3
3STBC,0,3
7C2PA,0,3
4FE9A,0,3
7JVIA,0,3
3QL9A,0,3
5GVHA,0,3
3A1GA,0,3
1AC5A,0,3
2P17A,0,3
4MT2A,0,3
6QPKB,0,3
2FLDA,0,3
4A0EA,0,3
3ESMA,0,3
7B7PA,0,3
3L86A,0,3
4L8JA,0,3
1QHQA,0,3
1PPJH,0,3
3O14A,0,3
5Z1GA,0,3
5HE9A,0,3
6D0GA,0,3
2XGFA,0,3
6SRNA,0,3
5K9GA,0,3
5OE8A,0,3
3OG6B,0,3
6EVSA,0,3
6CP8A,0,3
4GERA,0,3
1FXKC,0,3
3SBMA,0,3
2WEFA,0,3
3GDHA,0,3
6IAQA,0,3
5DMBA,0,3
2HINA,0,3
1NBWA,0,3
1XG4A,0,3
4UYBA,0,3
5FAAA,0,3
3P1XA,0,3
3EQNA,0,3
6JXHB,0,3
3AONB,0,3
3DELB,0,3
4FTDA,0,3
3GJYA,0,3
1JIXA,0,3
6MTZB,0,3
2HXRA,0,3
3NFIA,0,3
6RK1A,0,3
5ZE3A,0,3
6RSWC,0,3
4IT4B,0,3
3NFQA,0,3
3GWYB,0,3
5VVIA,0,3
2J8GA,0,3
3LP5A,0,3
3K2ZB,0,3
3EJ9B,0,3
3PH0C,0,3
6JQ1A,0,3
3DHUA,0,3
4XFSA,0,3
2E55A,0,3
6SIGA,0,3
5Z4TA,0,3
4C6RA,0,3
2CMGA,0,3
2CWYA,0,3
3PDIB,0,3
4L8PA,0,3
6KO8A,0,3
3K79A,0,3
7K5NA,0,3
4FC4A,0,3
6BZFA,0,3
4PZJA,0,3
3MDFA,0,3
4O5VA,0,3
4QTPA,0,3
5FBZA,0,3
3DPGA,0,3
3BE3A,0,3
1TZVA,0,3
4Y2LA,0,3
1P4XA,0,3
5TW9A,0,3
6PPVB,0,3
4ZRLB,0,3
1B35D,0,3
2PJSA,0,3
3H1NA,0,3
4BJSA,0,3
4MOBA,0,3
6CL6A,0,3
6LG3A,0,3
4HTGA,0,3
5MABA,0,3
4EACA,0,3
7B21AAA,0,3
5W7AB,0,3
4KTWA,0,3
5MAOA,0,3
3VZ9D,0,3
2QE8A,0,3
1O9IA,0,3
5MV0A,0,3
4ZA3B,0,3
2VSDA,0,3
3NT8A,0,3
4QPVA,0,3
1P2XA,0,3
4O7JA,0,3
1BTEB,0,3
2HVWA,0,3
2VZWA,0,3
3MFNA,0,3
6YGEA,0,3
3BD1A,0,3
3MEMA,0,3
3H0LC,0,3
6CB2A,0,3
3HTUA,0,3
5CFFE,0,3
6NZ4A,0,3
5DLYA,0,3
1RIFA,0,3
6JD6A,0,3
6F7DA,0,3
3B48B,0,3
2HX0A,0,3
5ZCYA,0,3
5ABVB,0,3
3L51B,0,3
4GGFC,0,3
3LXQA,0,3
2IRFG,0,3
3P9VA,0,3
1WERA,0,3
3A72A,0,3
5E43A,0,3
1NGNA,0,3
1XK5A,0,3
4U4BA,0,3
3CHMA,0,3
6VRZA,0,3
1MDAL,0,3
6CUQA,0,3
5G59A,0,3
1B5QA,0,3
3PLWA,0,3
2P9XA,0,3
3OS5A,0,3
2WKNA,0,3
4QPWA,0,3
6WE5A,0,3
